rt,response,creditcardwidth,creditcardheight,phase
19822,0,308,195,measuring
1243,t,,,testing
467,n,,,testing
528,n,,,testing
550,n,,,testing
963,n,,,testing
457,t,,,testing
373,n,,,testing
423,n,,,testing
527,n,,,testing
437,t,,,testing
413,t,,,testing
408,t,,,testing
32,t,,,testing
674,n,,,testing
502,n,,,testing
243,n,,,testing
468,n,,,testing
190,t,,,testing
429,n,,,testing
332,t,,,testing
621,n,,,testing
376,t,,,testing
335,n,,,testing
420,n,,,testing
431,n,,,testing
540,t,,,testing
372,t,,,testing
567,n,,,testing
342,n,,,testing
392,n,,,testing
340,n,,,testing
458,n,,,testing
433,n,,,testing
422,n,,,testing
397,n,,,testing
298,n,,,testing
187,n,,,testing
624,n,,,testing
185,t,,,testing
453,n,,,testing
399,n,,,testing
340,n,,,testing
21,n,,,testing
446,t,,,testing
383,t,,,testing
530,n,,,testing
353,t,,,testing
364,n,,,testing
349,n,,,testing
392,n,,,testing
535,t,,,testing
352,n,,,testing
376,n,,,testing
344,t,,,testing
356,n,,,testing
359,n,,,testing
101,n,,,testing
1686,n,,,testing
432,n,,,testing
309,n,,,testing
694,n,,,testing
398,t,,,testing
402,n,,,testing
381,n,,,testing
76,t,,,testing
399,n,,,testing
417,n,,,testing
249,n,,,testing
201,n,,,testing
363,n,,,testing
374,t,,,testing
459,n,,,testing
304,n,,,testing
394,t,,,testing
292,n,,,testing
368,n,,,testing
276,n,,,testing
371,n,,,testing
383,t,,,testing
494,t,,,testing
335,t,,,testing
397,n,,,testing
413,n,,,testing
455,n,,,testing
382,t,,,testing
1021,t,,,testing
274,n,,,testing
286,t,,,testing
431,n,,,testing
408,t,,,testing
314,n,,,testing
300,n,,,testing
326,n,,,testing
414,t,,,testing
386,n,,,testing
190,n,,,testing
78,t,,,testing
421,n,,,testing
327,n,,,testing
404,n,,,testing
287,n,,,testing
568,t,,,testing
355,t,,,testing
291,t,,,testing
388,n,,,testing
462,t,,,testing
379,t,,,testing
391,n,,,testing
17,t,,,testing
269,t,,,testing
540,n,,,testing
627,n,,,testing
365,n,,,testing
335,t,,,testing
472,n,,,testing
482,n,,,testing
369,n,,,testing
673,t,,,testing
594,n,,,testing
256,n,,,testing
187,n,,,testing
272,t,,,testing
474,t,,,testing
384,n,,,testing
308,t,,,testing
372,n,,,testing
134,n,,,testing
309,t,,,testing
312,t,,,testing
34,t,,,testing
669,n,,,testing
374,n,,,testing
88,t,,,testing
517,n,,,testing
788,n,,,testing
376,t,,,testing
576,n,,,testing
279,n,,,testing
518,n,,,testing
485,n,,,testing
27,n,,,testing
323,t,,,testing
207,n,,,testing
45,n,,,testing
223,n,,,testing
38,n,,,testing
1672,t,,,testing
119,n,,,testing
1,n,,,testing
56,t,,,testing
328,t,,,testing
301,t,,,testing
290,n,,,testing
282,n,,,testing
369,n,,,testing
33,t,,,testing
327,n,,,testing
317,n,,,testing
465,n,,,testing
93,n,,,testing
490,n,,,testing
310,t,,,testing
727,n,,,testing
257,t,,,testing
275,n,,,testing
245,n,,,testing
253,n,,,testing
336,n,,,testing
565,n,,,testing
321,n,,,testing
229,n,,,testing
532,t,,,testing
135,n,,,testing
338,t,,,testing
237,t,,,testing
2755,n,,,testing
327,t,,,testing
211,n,,,testing
123,n,,,testing
83,n,,,testing
692,t,,,testing
433,n,,,testing
1321,t,,,testing
564,t,,,testing
349,t,,,testing
88,n,,,testing
75,t,,,testing
531,t,,,testing
466,n,,,testing
494,t,,,testing
487,t,,,testing
302,n,,,testing
234,n,,,testing
709,n,,,testing
55,n,,,testing
199,n,,,testing
266,t,,,testing
204,t,,,testing
273,t,,,testing
462,t,,,testing
437,t,,,testing
389,n,,,testing
124,n,,,testing
43,n,,,testing
184,n,,,testing
297,n,,,testing
385,n,,,testing
67,t,,,testing
354,n,,,testing
328,n,,,testing
401,n,,,testing
144,n,,,testing
392,t,,,testing
336,t,,,testing
338,n,,,testing
294,t,,,testing
159,n,,,testing
468,t,,,testing
95,n,,,testing
169,t,,,testing
278,t,,,testing
452,n,,,testing
19,t,,,testing
150,t,,,testing
537,n,,,testing
205,n,,,testing
502,n,,,testing
232,n,,,testing
256,n,,,testing
105,n,,,testing
308,n,,,testing
151,n,,,testing
904,t,,,testing
400,t,,,testing
425,n,,,testing
51,n,,,testing
188,t,,,testing
119,t,,,testing
116,t,,,testing
324,n,,,testing
99,n,,,testing
28,n,,,testing
156,n,,,testing
60,t,,,testing
237,n,,,testing
77,n,,,testing
181,n,,,testing
121,t,,,testing
1024,t,,,testing
365,n,,,testing
189,n,,,testing
681,t,,,testing
191,t,,,testing
7,n,,,testing
553,n,,,testing
1028,n,,,testing
693,t,,,testing
343,n,,,testing
126,n,,,testing
175,t,,,testing
354,n,,,testing
633,n,,,testing
440,n,,,testing
341,t,,,testing
156,n,,,testing
80,t,,,testing
587,t,,,testing
243,n,,,testing
292,n,,,testing
38,n,,,testing
1273,n,,,testing
87,t,,,testing
176,n,,,testing
703,t,,,testing
390,n,,,testing
78,t,,,testing
12,n,,,testing
366,n,,,testing
73,n,,,testing
90,n,,,testing
99,n,,,testing
159,n,,,testing
296,n,,,testing
139,n,,,testing
28,n,,,testing
372,n,,,testing
177,n,,,testing
44,n,,,testing
49,t,,,testing
199,t,,,testing
57,n,,,testing
96,t,,,testing
202,n,,,testing
172,n,,,testing
177,t,,,testing
209,t,,,testing
166,n,,,testing
196,n,,,testing
175,n,,,testing
182,n,,,testing
443,n,,,testing
1978,n,,,testing
62,n,,,testing
5,n,,,testing
54,n,,,testing
575,n,,,testing
235,t,,,testing
258,n,,,testing
250,t,,,testing
157,n,,,testing
55,t,,,testing
20,n,,,testing
187,n,,,testing
148,t,,,testing
319,n,,,testing
76,n,,,testing
73,n,,,testing
53,n,,,testing
128,n,,,testing
75,n,,,testing
475,n,,,testing
130,n,,,testing
234,t,,,testing
171,n,,,testing
97,t,,,testing
248,t,,,testing
71,n,,,testing
1055,t,,,testing
327,t,,,testing
29,t,,,testing
374,n,,,testing
230,n,,,testing
56,t,,,testing
278,n,,,testing
394,n,,,testing
635,t,,,testing
291,n,,,testing
254,t,,,testing
405,t,,,testing
23,t,,,testing
82,t,,,testing
33,t,,,testing
145,n,,,testing
327,n,,,testing
103,n,,,testing
105,n,,,testing
70,n,,,testing
27,n,,,testing
426,n,,,testing
223,n,,,testing
704,n,,,testing
2035,n,,,testing
529,n,,,testing
170,n,,,testing
643,n,,,testing
295,t,,,testing
157,n,,,testing
329,t,,,testing
124,t,,,testing
123,n,,,testing
87,n,,,testing
208,n,,,testing
627,n,,,testing
241,n,,,testing
6,n,,,testing
299,t,,,testing
49,n,,,testing
136,n,,,testing
21,n,,,testing
166,t,,,testing
182,n,,,testing
358,n,,,testing
85,t,,,testing
106,n,,,testing
218,n,,,testing
68,t,,,testing
100,n,,,testing
296,n,,,testing
380,n,,,testing
524,n,,,testing
78,t,,,testing
106,n,,,testing
581,n,,,testing
87,n,,,testing
98,n,,,testing
314,n,,,testing
314,n,,,testing
333,t,,,testing
470,t,,,testing
162,n,,,testing
436,n,,,testing
528,n,,,testing
323,t,,,testing
292,n,,,testing
320,n,,,testing
110,t,,,testing
721,t,,,testing
37,t,,,testing
481,n,,,testing
371,n,,,testing
640,n,,,testing
687,n,,,testing
50,n,,,testing
457,n,,,testing
542,n,,,testing
414,n,,,testing
331,t,,,testing
280,n,,,testing
175,n,,,testing
362,t,,,testing
600,t,,,testing
305,t,,,testing
146,t,,,testing
285,t,,,testing
257,t,,,testing
364,t,,,testing
238,t,,,testing
439,n,,,testing
197,n,,,testing
36,n,,,testing
299,n,,,testing
200,n,,,testing
250,n,,,testing
64,t,,,testing
258,n,,,testing
239,t,,,testing
283,t,,,testing
638,n,,,testing
47,t,,,testing
362,n,,,testing
133,n,,,testing
105,t,,,testing
210,n,,,testing
214,n,,,testing
99,t,,,testing
314,n,,,testing
102,n,,,testing
94,t,,,testing
230,n,,,testing
55,n,,,testing
462,n,,,testing
260,n,,,testing
621,t,,,testing
439,n,,,testing
161,n,,,testing
373,n,,,testing
289,n,,,testing
563,n,,,testing
210,t,,,testing
385,n,,,testing
28,n,,,testing
309,t,,,testing
258,t,,,testing
257,n,,,testing
535,n,,,testing
141,t,,,testing
68,t,,,testing
499,n,,,testing
290,n,,,testing
70,t,,,testing
791,n,,,testing
581,n,,,testing
158,t,,,testing
344,t,,,testing
304,n,,,testing
77,t,,,testing
22,t,,,testing
86,t,,,testing
391,n,,,testing
8,n,,,testing
396,n,,,testing
225,n,,,testing
104,t,,,testing
243,n,,,testing
39,t,,,testing
212,n,,,testing
359,t,,,testing
252,t,,,testing
1253,n,,,testing
97,t,,,testing
249,n,,,testing
248,t,,,testing
268,t,,,testing
268,t,,,testing
108,n,,,testing
661,t,,,testing
443,n,,,testing
171,t,,,testing
49,t,,,testing
409,n,,,testing
509,t,,,testing
135,n,,,testing
584,n,,,testing
413,n,,,testing
47,n,,,testing
64,t,,,testing
336,t,,,testing
2,n,,,testing
174,n,,,testing
111,t,,,testing
113,n,,,testing
364,n,,,testing
161,n,,,testing
163,t,,,testing
423,t,,,testing
351,n,,,testing
167,n,,,testing
243,t,,,testing
278,n,,,testing
446,t,,,testing
464,n,,,testing
254,n,,,testing
278,t,,,testing
489,t,,,testing
193,n,,,testing
459,n,,,testing
477,n,,,testing
282,n,,,testing
388,n,,,testing
840,n,,,testing
431,n,,,testing
2081,n,,,testing
155,n,,,testing
566,n,,,testing
26,n,,,testing
80,n,,,testing
480,n,,,testing
145,t,,,testing
172,n,,,testing
124,t,,,testing
254,n,,,testing
454,n,,,testing
160,n,,,testing
18,n,,,testing
1572,t,,,testing
83,n,,,testing
248,n,,,testing
34,n,,,testing
216,n,,,testing
582,n,,,testing
507,n,,,testing
2,n,,,testing
218,t,,,testing
2402,n,,,testing
368,t,,,testing
250,n,,,testing
394,n,,,testing
186,n,,,testing
263,t,,,testing
188,n,,,testing
499,t,,,testing
370,n,,,testing
159,n,,,testing
313,t,,,testing
314,t,,,testing
48,t,,,testing
89,t,,,testing
18,t,,,testing
130,n,,,testing
397,n,,,testing
264,n,,,testing
189,n,,,testing
274,n,,,testing
195,t,,,testing
228,t,,,testing
90,t,,,testing
504,n,,,testing
156,t,,,testing
400,n,,,testing
315,n,,,testing
473,n,,,testing
10,n,,,testing
63,n,,,testing
598,n,,,testing
326,n,,,testing
335,t,,,testing
495,n,,,testing
197,n,,,testing
286,n,,,testing
358,n,,,testing
130,n,,,testing
374,n,,,testing
410,t,,,testing
97,n,,,testing
299,t,,,testing
390,n,,,testing
292,n,,,testing
65,n,,,testing
70,t,,,testing
222,t,,,testing
93,n,,,testing
126,t,,,testing
860,n,,,testing
120,n,,,testing
19,n,,,testing
367,n,,,testing
18,n,,,testing
162,n,,,testing
3378,n,,,testing
112,t,,,testing